2025-11-25 22:55:44-log: Cannot access game frame or container.
2025-11-25 22:55:46-debug: asset-db:require-engine-code (2523ms)
2025-11-25 22:55:46-log: meshopt wasm decoder initialized
2025-11-25 22:55:46-log: [box2d]:box2d wasm lib loaded.
2025-11-25 22:55:46-log: [bullet]:bullet wasm lib loaded.
2025-11-25 22:55:47-log: Cocos Creator v3.8.3
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.25MB, end 78.02MB, increase: 54.77MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.68MB, end 170.93MB, increase: 92.25MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.03MB, end 170.95MB, increase: 92.92MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:168.09MB, end 170.87MB, increase: 2.78MB
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.80MB, end 83.22MB, increase: 4.42MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.24MB, end 167.91MB, increase: 84.67MB
2025-11-25 22:55:49-debug: asset-db:worker-init: initPlugin (2710ms)
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init start:23.25MB, end 171.01MB, increase: 147.76MB
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-11-26 00:59:26-debug:   Number of all scenes: 1
2025-11-26 00:59:26-debug:   Number of all scripts: 33
2025-11-26 00:59:26-debug:   Number of other assets: 354
2025-11-26 00:59:26-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-11-26 00:59:26-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:59:26-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-11-26 00:59:26-debug: [Build Memory track]: 查询 Asset Bundle start:173.49MB, end 173.51MB, increase: 19.78KB
2025-11-26 00:59:26-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:59:26-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 00:59:26-debug: [Build Memory track]: 查询 Asset Bundle start:173.52MB, end 173.59MB, increase: 74.50KB
2025-11-26 00:59:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:59:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:26-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 00:59:26-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:59:26-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:59:26-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:59:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.60MB, end 173.61MB, increase: 10.48KB
2025-11-26 00:59:26-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 00:59:26-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.62MB, end 173.62MB, increase: 8.99KB
2025-11-26 00:59:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:59:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-11-26 00:59:26-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-11-26 00:59:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.63MB, end 173.74MB, increase: 111.86KB
2025-11-26 00:59:28-debug: Query all assets info in project
2025-11-26 00:59:28-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:59:28-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:59:28-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:59:28-debug:   Number of all scenes: 1
2025-11-26 00:59:28-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:59:28-debug:   Number of all scripts: 33
2025-11-26 00:59:28-debug:   Number of other assets: 354
2025-11-26 00:59:28-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-11-26 00:59:28-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-11-26 00:59:28-debug: [Build Memory track]: 查询 Asset Bundle start:173.37MB, end 173.46MB, increase: 86.79KB
2025-11-26 00:59:28-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:59:28-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:59:28-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-11-26 00:59:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:28-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-11-26 00:59:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:59:28-debug: [Build Memory track]: 查询 Asset Bundle start:173.46MB, end 173.54MB, increase: 74.03KB
2025-11-26 00:59:28-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:59:28-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:59:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.54MB, end 173.55MB, increase: 9.64KB
2025-11-26 00:59:28-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:59:28-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 00:59:28-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.56MB, end 173.57MB, increase: 9.81KB
2025-11-26 00:59:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:59:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-11-26 00:59:28-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-11-26 00:59:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.58MB, end 173.69MB, increase: 120.34KB
2025-11-26 00:59:34-debug: refresh db internal success
2025-11-26 00:59:34-debug: refresh db assets success
2025-11-26 00:59:34-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:59:34-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:59:34-debug: asset-db:refresh-all-database (39ms)
2025-11-26 00:59:34-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 00:59:43-debug: Query all assets info in project
2025-11-26 00:59:43-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 00:59:43-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 00:59:43-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:59:43-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 00:59:43-debug:   Number of all scenes: 1
2025-11-26 00:59:43-debug:   Number of other assets: 354
2025-11-26 00:59:43-debug:   Number of all scripts: 33
2025-11-26 00:59:43-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-11-26 00:59:43-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-11-26 00:59:43-debug: [Build Memory track]: 查询 Asset Bundle start:173.82MB, end 173.87MB, increase: 48.53KB
2025-11-26 00:59:43-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 00:59:43-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 00:59:43-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-11-26 00:59:43-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-11-26 00:59:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 00:59:43-debug: [Build Memory track]: 查询 Asset Bundle start:173.88MB, end 173.95MB, increase: 74.68KB
2025-11-26 00:59:43-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 00:59:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.96MB, end 173.97MB, increase: 10.16KB
2025-11-26 00:59:43-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 00:59:43-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 00:59:43-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 00:59:43-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.98MB, end 173.99MB, increase: 9.03KB
2025-11-26 00:59:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 00:59:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 00:59:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-11-26 00:59:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.99MB, end 173.32MB, increase: -692.74KB
2025-11-26 00:59:43-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-11-26 00:59:45-debug: refresh db internal success
2025-11-26 00:59:45-debug: refresh db assets success
2025-11-26 00:59:45-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 00:59:45-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 00:59:45-debug: asset-db:refresh-all-database (27ms)
2025-11-26 00:59:45-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 00:59:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:00:14-debug: refresh db internal success
2025-11-26 01:00:14-debug: refresh db assets success
2025-11-26 01:00:14-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:00:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:00:14-debug: asset-db:refresh-all-database (69ms)
2025-11-26 01:00:14-debug: asset-db:worker-effect-data-processing (2ms)
2025-11-26 01:00:14-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-11-26 01:00:22-debug: Query all assets info in project
2025-11-26 01:00:23-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:00:23-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:00:23-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:00:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:00:23-debug:   Number of all scenes: 1
2025-11-26 01:00:23-debug:   Number of all scripts: 33
2025-11-26 01:00:23-debug:   Number of other assets: 354
2025-11-26 01:00:23-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-11-26 01:00:23-debug: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
2025-11-26 01:00:23-debug: [Build Memory track]: 查询 Asset Bundle start:174.22MB, end 174.27MB, increase: 57.74KB
2025-11-26 01:00:23-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:00:23-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:00:23-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-11-26 01:00:23-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-11-26 01:00:23-debug: [Build Memory track]: 查询 Asset Bundle start:174.28MB, end 174.35MB, increase: 74.64KB
2025-11-26 01:00:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:00:23-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 01:00:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.36MB, end 174.37MB, increase: 10.67KB
2025-11-26 01:00:23-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:00:23-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:00:23-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 01:00:23-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:00:23-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.38MB, end 174.39MB, increase: 8.03KB
2025-11-26 01:00:23-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-11-26 01:00:23-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-11-26 01:00:23-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.39MB, end 174.50MB, increase: 112.58KB
2025-11-26 01:02:50-debug: refresh db internal success
2025-11-26 01:02:50-debug: refresh db assets success
2025-11-26 01:02:50-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:02:50-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:02:50-debug: asset-db:refresh-all-database (82ms)
2025-11-26 01:02:50-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:02:50-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-11-26 01:03:00-debug: refresh db internal success
2025-11-26 01:03:00-debug: refresh db assets success
2025-11-26 01:03:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:03:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:03:00-debug: asset-db:refresh-all-database (31ms)
2025-11-26 01:03:04-debug: refresh db internal success
2025-11-26 01:03:04-debug: refresh db assets success
2025-11-26 01:03:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:03:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:03:04-debug: asset-db:refresh-all-database (56ms)
2025-11-26 01:03:04-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:03:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:04:47-debug: Query all assets info in project
2025-11-26 01:04:47-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:04:47-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:04:47-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:04:47-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:04:47-debug:   Number of all scenes: 1
2025-11-26 01:04:47-debug:   Number of all scripts: 33
2025-11-26 01:04:47-debug:   Number of other assets: 354
2025-11-26 01:04:47-debug: // ---- build task 查询 Asset Bundle ---- (16ms)
2025-11-26 01:04:47-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:04:47-debug: [Build Memory track]: 查询 Asset Bundle start:175.79MB, end 175.83MB, increase: 38.44KB
2025-11-26 01:04:47-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:04:47-debug: run build task 查询 Asset Bundle success in 16 ms√, progress: 5%
2025-11-26 01:04:47-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-11-26 01:04:47-debug: [Build Memory track]: 查询 Asset Bundle start:175.83MB, end 175.91MB, increase: 74.25KB
2025-11-26 01:04:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:04:47-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-11-26 01:04:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:04:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-11-26 01:04:47-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:04:47-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-11-26 01:04:47-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:04:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.91MB, end 175.93MB, increase: 12.81KB
2025-11-26 01:04:47-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 01:04:47-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 01:04:47-debug: [Build Memory track]: 填充脚本数据到 settings.json start:175.93MB, end 175.95MB, increase: 10.96KB
2025-11-26 01:04:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:04:47-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:04:47-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-11-26 01:04:47-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-11-26 01:04:47-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.95MB, end 175.29MB, increase: -680.21KB
2025-11-26 01:05:00-debug: refresh db internal success
2025-11-26 01:05:00-debug: refresh db assets success
2025-11-26 01:05:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:05:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:05:00-debug: asset-db:refresh-all-database (60ms)
2025-11-26 01:05:00-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:05:00-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:05:31-debug: refresh db internal success
2025-11-26 01:05:31-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 01:05:31-debug: refresh db assets success
2025-11-26 01:05:31-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:05:31-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:05:31-debug: asset-db:refresh-all-database (93ms)
2025-11-26 01:05:31-debug: asset-db:worker-effect-data-processing (3ms)
2025-11-26 01:05:31-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2025-11-26 01:05:32-debug: Query all assets info in project
2025-11-26 01:05:32-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:05:32-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:32-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:05:32-debug:   Number of all scenes: 1
2025-11-26 01:05:32-debug:   Number of all scripts: 33
2025-11-26 01:05:32-debug:   Number of other assets: 354
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ---- (32ms)
2025-11-26 01:05:32-debug: run build task 查询 Asset Bundle success in 32 ms√, progress: 5%
2025-11-26 01:05:32-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:05:32-debug: [Build Memory track]: 查询 Asset Bundle start:176.78MB, end 176.10MB, increase: -693.29KB
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:32-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-11-26 01:05:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:05:32-debug: [Build Memory track]: 查询 Asset Bundle start:176.11MB, end 176.18MB, increase: 69.63KB
2025-11-26 01:05:32-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
